"time","F_left","F_right","grip","egg"
"0.13953685760498047","-999","-999","-999","-999"
"0.14476466178894043","-999","-999","-999","-999"
"0.14963030815124512","-999","-999","-999","-999"
"0.1546328067779541","-999","-999","-999","-999"
"0.159653902053833","-999","-999","-999","-999"
"0.1647050380706787","-999","-999","-999","-999"
"0.169677734375","-999","-999","-999","-999"
"0.17467784881591797","-999","-999","-999","-999"
"0.17967581748962402","-999","-999","-999","-999"
"0.1846923828125","-999","-999","-999","-999"
"0.18967318534851074","-999","-999","-999","-999"
"0.19467711448669434","-999","-999","-999","-999"
"0.1996464729309082","-999","-999","-999","-999"
"0.20465421676635742","-999","-999","-999","-999"
"0.2096569538116455","-999","-999","-999","-999"
"0.2147068977355957","-999","-999","-999","-999"
"0.21967244148254395","-999","-999","-999","-999"
"0.2247629165649414","-999","-999","-999","-999"
"0.22978878021240234","-999","-999","-999","-999"
"0.23466277122497559","-999","-999","-999","-999"
"0.23963022232055664","-999","-999","-999","-999"
"0.24472570419311523","-999","-999","-999","-999"
"0.2496631145477295","-999","-999","-999","-999"
"0.2546238899230957","-999","-999","-999","-999"
"0.25968074798583984","-999","-999","-999","-999"
"0.26470184326171875","-999","-999","-999","-999"
"0.269667387008667","-999","-999","-999","-999"
"0.2746758460998535","-999","-999","-999","-999"
"0.27966761589050293","-999","-999","-999","-999"
"0.2846364974975586","-999","-999","-999","-999"
"0.2896435260772705","-999","-999","-999","-999"
"0.29465317726135254","-999","-999","-999","-999"
"0.2996644973754883","-999","-999","-999","-999"
"0.3046445846557617","-999","-999","-999","-999"
"0.3096911907196045","-999","-999","-999","-999"
"0.3147876262664795","-999","-999","-999","-999"
"0.3196570873260498","-999","-999","-999","-999"
"0.32466578483581543","-999","-999","-999","-999"
"0.32968783378601074","-999","-999","-999","-999"
"0.33467721939086914","-999","-999","-999","-999"
"0.33964967727661133","-999","-999","-999","-999"
"0.34465885162353516","-999","-999","-999","-999"
"0.3496706485748291","-999","-999","-999","-999"
"0.3546597957611084","-999","-999","-999","-999"
"0.3596532344818115","-999","-999","-999","-999"
"0.36469340324401855","-999","-999","-999","-999"
"0.3696413040161133","-999","-999","-999","-999"
"0.37465906143188477","-999","-999","-999","-999"
"0.3796553611755371","-999","-999","-999","-999"
"0.3846621513366699","-999","-999","-999","-999"
"0.3896663188934326","-999","-999","-999","-999"
"0.3946671485900879","-999","-999","-999","-999"
"0.3996610641479492","-999","-999","-999","-999"
"0.4046614170074463","-999","-999","-999","-999"
"0.4096810817718506","-999","-999","-999","-999"
"0.41488146781921387","-999","-999","-999","-999"
"0.419724702835083","-999","-999","-999","-999"
"0.42465829849243164","-999","-999","-999","-999"
"0.4296741485595703","-999","-999","-999","-999"
"0.4346792697906494","-999","-999","-999","-999"
"0.4396381378173828","-999","-999","-999","-999"
"0.44466066360473633","-999","-999","-999","-999"
"0.449678897857666","-999","-999","-999","-999"
"0.45465588569641113","-999","-999","-999","-999"
"0.4596419334411621","-999","-999","-999","-999"
"0.46468019485473633","-999","-999","-999","-999"
"0.46965837478637695","-999","-999","-999","-999"
"0.47463512420654297","-999","-999","-999","-999"
"0.47963905334472656","-999","-999","-999","-999"
"0.4848780632019043","-999","-999","-999","-999"
"0.48964881896972656","-999","-999","-999","-999"
"0.4946258068084717","-999","-999","-999","-999"
"0.49962401390075684","-999","-999","-999","-999"
"0.5046470165252686","-999","-999","-999","-999"
"0.5104928016662598","-999","-999","-999","-999"
"0.5146381855010986","-999","-999","-999","-999"
"0.5197362899780273","-999","-999","-999","-999"
"0.524669885635376","-999","-999","-999","-999"
"0.5296673774719238","-999","-999","-999","-999"
"0.5346293449401855","-999","-999","-999","-999"
"0.5396082401275635","-999","-999","-999","-999"
"0.5446367263793945","-999","-999","-999","-999"
"0.5496559143066406","-999","-999","-999","-999"
"0.5548343658447266","-999","-999","-999","-999"
"0.5596809387207031","-999","-999","-999","-999"
"0.5646309852600098","-999","-999","-999","-999"
"0.5696156024932861","-999","-999","-999","-999"
"0.5746259689331055","-999","-999","-999","-999"
"0.5796239376068115","-999","-999","-999","-999"
"0.5847015380859375","-999","-999","-999","-999"
"0.589637279510498","-999","-999","-999","-999"
"0.5946424007415771","-999","-999","-999","-999"
"0.5997591018676758","-999","-999","-999","-999"
"0.6046772003173828","-999","-999","-999","-999"
"0.609644889831543","-999","-999","-999","-999"
"0.6160626411437988","-999","-999","-999","-999"
"0.6196482181549072","-999","-999","-999","-999"
"0.6246755123138428","-999","-999","-999","-999"
"0.6296701431274414","-999","-999","-999","-999"
"0.6346595287322998","-999","-999","-999","-999"
"0.6396324634552002","-999","-999","-999","-999"
"0.6446366310119629","-999","-999","-999","-999"
"0.6498422622680664","-999","-999","-999","-999"
"0.6546564102172852","-999","-999","-999","-999"
"0.6596584320068359","-999","-999","-999","-999"
"0.6646444797515869","-999","-999","-999","-999"
"0.6696815490722656","-999","-999","-999","-999"
"0.6746382713317871","-999","-999","-999","-999"
"0.6796486377716064","-999","-999","-999","-999"
"0.6847341060638428","-999","-999","-999","-999"
"0.6907684803009033","-999","-999","-999","-999"
"0.6946473121643066","-999","-999","-999","-999"
"0.699636697769165","-999","-999","-999","-999"
"0.7046270370483398","-999","-999","-999","-999"
"0.7096350193023682","-999","-999","-999","-999"
"0.7147181034088135","-999","-999","-999","-999"
"0.7196447849273682","-999","-999","-999","-999"
"0.7246589660644531","-999","-999","-999","-999"
"0.7296292781829834","-999","-999","-999","-999"
"0.7346796989440918","-999","-999","-999","-999"
"0.7396361827850342","-999","-999","-999","-999"
"0.7446825504302979","-999","-999","-999","-999"
"0.7496957778930664","-999","-999","-999","-999"
"0.7546291351318359","-999","-999","-999","-999"
"0.7596633434295654","-999","-999","-999","-999"
"0.7646853923797607","-999","-999","-999","-999"
"0.7696592807769775","-999","-999","-999","-999"
"0.7746357917785645","-999","-999","-999","-999"
"0.7796535491943359","-999","-999","-999","-999"
"0.7846677303314209","-999","-999","-999","-999"
"0.7896194458007812","-999","-999","-999","-999"
"0.7947163581848145","-999","-999","-999","-999"
"0.799645185470581","-999","-999","-999","-999"
"0.8046388626098633","-999","-999","-999","-999"
"0.8096432685852051","-999","-999","-999","-999"
"0.8147189617156982","-999","-999","-999","-999"
"0.8196191787719727","-999","-999","-999","-999"
"0.8246262073516846","-999","-999","-999","-999"
"0.829634428024292","-999","-999","-999","-999"
"0.8346483707427979","-999","-999","-999","-999"
"0.8398356437683105","-999","-999","-999","-999"
"0.844693660736084","-999","-999","-999","-999"
"0.8496615886688232","-999","-999","-999","-999"
"0.8546760082244873","-999","-999","-999","-999"
"0.8596549034118652","-999","-999","-999","-999"
"0.8647253513336182","-999","-999","-999","-999"
"0.8696615695953369","-999","-999","-999","-999"
"0.8746242523193359","-999","-999","-999","-999"
"0.8796446323394775","-999","-999","-999","-999"
"0.8846266269683838","-999","-999","-999","-999"
"0.8896369934082031","-999","-999","-999","-999"
"0.8948783874511719","-999","-999","-999","-999"
"0.8996331691741943","-999","-999","-999","-999"
"0.9046647548675537","-999","-999","-999","-999"
"0.9096260070800781","-999","-999","-999","-999"
"0.9146580696105957","-999","-999","-999","-999"
"0.9196152687072754","-999","-999","-999","-999"
"0.9246602058410645","-999","-999","-999","-999"
"0.929640531539917","-999","-999","-999","-999"
"0.9346644878387451","-999","-999","-999","-999"
"0.9396264553070068","-999","-999","-999","-999"
"0.9446454048156738","-999","-999","-999","-999"
"0.9496428966522217","-999","-999","-999","-999"
"0.9546592235565186","-999","-999","-999","-999"
"0.9596295356750488","-999","-999","-999","-999"
"0.9646415710449219","-999","-999","-999","-999"
"0.9696364402770996","-999","-999","-999","-999"
"0.9746301174163818","-999","-999","-999","-999"
"0.9796271324157715","-999","-999","-999","-999"
"0.984626293182373","-999","-999","-999","-999"
"0.9896464347839355","-999","-999","-999","-999"
"0.9946677684783936","-999","-999","-999","-999"
"0.9996562004089355","-999","-999","-999","-999"
"1.0046322345733643","-999","-999","-999","-999"
"1.0096464157104492","-999","-999","-999","-999"
"1.0146589279174805","-999","-999","-999","-999"
"1.0206780433654785","-999","-999","-999","-999"
"1.024632453918457","-999","-999","-999","-999"
"1.029655933380127","-999","-999","-999","-999"
"1.034658670425415","-999","-999","-999","-999"
"1.0396156311035156","-999","-999","-999","-999"
"1.044649600982666","-999","-999","-999","-999"
"1.0496437549591064","-999","-999","-999","-999"
"1.0546274185180664","-999","-999","-999","-999"
"1.0604195594787598","-999","-999","-999","-999"
"1.0646288394927979","-999","-999","-999","-999"
"1.0696046352386475","-999","-999","-999","-999"
"1.0746831893920898","-999","-999","-999","-999"
"1.0796842575073242","-999","-999","-999","-999"
"1.0846858024597168","-999","-999","-999","-999"
"1.0896143913269043","-999","-999","-999","-999"
"1.0948140621185303","-999","-999","-999","-999"
"1.0996284484863281","-999","-999","-999","-999"
"1.1046278476715088","-999","-999","-999","-999"
"1.1096351146697998","-999","-999","-999","-999"
"1.1146576404571533","-999","-999","-999","-999"
"1.1196248531341553","-999","-999","-999","-999"
"1.124640941619873","-999","-999","-999","-999"
"1.129638671875","-999","-999","-999","-999"
"1.1346604824066162","-999","-999","-999","-999"
"1.1396191120147705","-999","-999","-999","-999"
"1.1446406841278076","-999","-999","-999","-999"
"1.1496224403381348","-999","-999","-999","-999"
"1.154630184173584","-999","-999","-999","-999"
"1.1597084999084473","-999","-999","-999","-999"
"1.1646430492401123","-999","-999","-999","-999"
"1.1696255207061768","-999","-999","-999","-999"
"1.1746280193328857","-999","-999","-999","-999"
"1.1796233654022217","-999","-999","-999","-999"
"1.184633493423462","-999","-999","-999","-999"
"1.1896076202392578","-999","-999","-999","-999"
"1.1946353912353516","-999","-999","-999","-999"
"1.1996245384216309","-999","-999","-999","-999"
"1.2046241760253906","-999","-999","-999","-999"
"1.2099289894104004","-999","-999","-999","-999"
"1.2146399021148682","-999","-999","-999","-999"
"1.2196407318115234","-999","-999","-999","-999"
"1.2246506214141846","-999","-999","-999","-999"
"1.2296464443206787","-999","-999","-999","-999"
"1.2346374988555908","-999","-999","-999","-999"
"1.2396211624145508","-999","-999","-999","-999"
"1.2446367740631104","-999","-999","-999","-999"
"1.2496178150177002","-999","-999","-999","-999"
"1.2546255588531494","-999","-999","-999","-999"
"1.2596485614776611","-999","-999","-999","-999"
"1.264646053314209","-999","-999","-999","-999"
"1.2696094512939453","-999","-999","-999","-999"
"1.2746446132659912","-999","-999","-999","-999"
"1.2796311378479004","-999","-999","-999","-999"
"1.2846369743347168","-999","-999","-999","-999"
"1.2897045612335205","-999","-999","-999","-999"
"1.2946391105651855","-999","-999","-999","-999"
"1.2996673583984375","-999","-999","-999","-999"
"1.3046605587005615","-999","-999","-999","-999"
"1.3096401691436768","-999","-999","-999","-999"
"1.3146538734436035","-999","-999","-999","-999"
"1.3197071552276611","-999","-999","-999","-999"
"1.3247177600860596","-999","-999","-999","-999"
"1.32965087890625","-999","-999","-999","-999"
"1.3346242904663086","-999","-999","-999","-999"
"1.3396697044372559","-999","-999","-999","-999"
"1.3446331024169922","-999","-999","-999","-999"
"1.3496613502502441","-999","-999","-999","-999"
"1.354647159576416","-999","-999","-999","-999"
"1.3596324920654297","-999","-999","-999","-999"
"1.3646435737609863","-999","-999","-999","-999"
"1.3696086406707764","-999","-999","-999","-999"
"1.3746287822723389","-999","-999","-999","-999"
"1.379657506942749","-999","-999","-999","-999"
"1.3847227096557617","-999","-999","-999","-999"
"1.389707088470459","-999","-999","-999","-999"
"1.3946235179901123","-999","-999","-999","-999"
"1.399613857269287","-999","-999","-999","-999"
"1.4046525955200195","-999","-999","-999","-999"
"1.4096238613128662","-999","-999","-999","-999"
"1.4146738052368164","-999","-999","-999","-999"
"1.4196341037750244","-999","-999","-999","-999"
"1.4246294498443604","-999","-999","-999","-999"
"1.4296410083770752","-999","-999","-999","-999"
"1.4346253871917725","-999","-999","-999","-999"
"1.4396178722381592","-999","-999","-999","-999"
"1.4446346759796143","-999","-999","-999","-999"
"1.4496424198150635","-999","-999","-999","-999"
"1.454622745513916","-999","-999","-999","-999"
"1.4596576690673828","-999","-999","-999","-999"
"1.464667797088623","-999","-999","-999","-999"
"1.4696345329284668","-999","-999","-999","-999"
"1.474602460861206","-999","-999","-999","-999"
"1.479640245437622","-999","-999","-999","-999"
"1.484616756439209","-999","-999","-999","-999"
"1.4896252155303955","-999","-999","-999","-999"
"1.4946246147155762","-999","-999","-999","-999"
"1.4996685981750488","-999","-999","-999","-999"
"1.5046637058258057","-999","-999","-999","-999"
"1.5096402168273926","-999","-999","-999","-999"
"1.5146832466125488","-999","-999","-999","-999"
"1.519623041152954","-999","-999","-999","-999"
"1.524625301361084","-999","-999","-999","-999"
"1.529656171798706","-999","-999","-999","-999"
"1.5346322059631348","-999","-999","-999","-999"
"1.5396239757537842","-999","-999","-999","-999"
"1.544642448425293","-999","-999","-999","-999"
"1.5496983528137207","-999","-999","-999","-999"
"1.5546672344207764","-999","-999","-999","-999"
"1.559617042541504","-999","-999","-999","-999"
"1.5646135807037354","-999","-999","-999","-999"
"1.569608449935913","-999","-999","-999","-999"
"1.574625015258789","-999","-999","-999","-999"
"1.5796523094177246","-999","-999","-999","-999"
"1.5846366882324219","-999","-999","-999","-999"
"1.5896689891815186","-999","-999","-999","-999"
"1.5946366786956787","-999","-999","-999","-999"
"1.5996265411376953","-999","-999","-999","-999"
"1.6046340465545654","-999","-999","-999","-999"
"1.609628677368164","-999","-999","-999","-999"
"1.6146838665008545","-999","-999","-999","-999"
"1.6196417808532715","-999","-999","-999","-999"
"1.6246256828308105","-999","-999","-999","-999"
"1.6296906471252441","-999","-999","-999","-999"
"1.6346287727355957","-999","-999","-999","-999"
"1.639786958694458","-999","-999","-999","-999"
"1.6446826457977295","-999","-999","-999","-999"
"1.6496267318725586","-999","-999","-999","-999"
"1.6546168327331543","-999","-999","-999","-999"
"1.660492181777954","-999","-999","-999","-999"
"1.6650784015655518","-999","-999","-999","-999"
"1.6696112155914307","-999","-999","-999","-999"
"1.674621343612671","-999","-999","-999","-999"
"1.6796557903289795","-999","-999","-999","-999"
"1.6846263408660889","-999","-999","-999","-999"
"1.6896367073059082","-999","-999","-999","-999"
"1.694702386856079","-999","-999","-999","-999"
"1.6996617317199707","-999","-999","-999","-999"
"1.7046279907226562","-999","-999","-999","-999"
"1.7096776962280273","-999","-999","-999","-999"
"1.7151587009429932","-999","-999","-999","-999"
"1.7196264266967773","-999","-999","-999","-999"
"1.7246415615081787","-999","-999","-999","-999"
"1.7296442985534668","-999","-999","-999","-999"
"1.7346203327178955","-999","-999","-999","-999"
"1.739626169204712","-999","-999","-999","-999"
"1.744741678237915","-999","-999","-999","-999"
"1.7496330738067627","-999","-999","-999","-999"
"1.7546184062957764","-999","-999","-999","-999"
"1.7596328258514404","-999","-999","-999","-999"
"1.7646870613098145","-999","-999","-999","-999"
"1.7696177959442139","-999","-999","-999","-999"
"1.7746431827545166","-999","-999","-999","-999"
"1.779667854309082","-999","-999","-999","-999"
"1.7846252918243408","-999","-999","-999","-999"
"1.7896244525909424","-999","-999","-999","-999"
"1.79478120803833","-999","-999","-999","-999"
"1.7996292114257812","-999","-999","-999","-999"
"1.804621934890747","-999","-999","-999","-999"
"1.8096818923950195","-999","-999","-999","-999"
"1.81463623046875","-999","-999","-999","-999"
"1.8196477890014648","-999","-999","-999","-999"
"1.8246495723724365","-999","-999","-999","-999"
"1.8296308517456055","-999","-999","-999","-999"
"1.8346357345581055","-999","-999","-999","-999"
"1.8396461009979248","-999","-999","-999","-999"
"1.8447284698486328","-999","-999","-999","-999"
"1.8496222496032715","-999","-999","-999","-999"
"1.854612112045288","-999","-999","-999","-999"
"1.8597946166992188","-999","-999","-999","-999"
"1.864623785018921","-999","-999","-999","-999"
"1.8696162700653076","-999","-999","-999","-999"
"1.874636173248291","-999","-999","-999","-999"
"1.8796274662017822","-999","-999","-999","-999"
"1.8846652507781982","-999","-999","-999","-999"
"1.889620065689087","-999","-999","-999","-999"
"1.8946177959442139","-999","-999","-999","-999"
"1.9002935886383057","-999","-999","-999","-999"
"1.9046342372894287","-999","-999","-999","-999"
"1.9097378253936768","-999","-999","-999","-999"
"1.914630651473999","-999","-999","-999","-999"
"1.919607400894165","-999","-999","-999","-999"
"1.9246258735656738","-999","-999","-999","-999"
"1.929621934890747","-999","-999","-999","-999"
"1.9346792697906494","-999","-999","-999","-999"
"1.9399828910827637","-999","-999","-999","-999"
"1.9446535110473633","-999","-999","-999","-999"
"1.9496326446533203","-999","-999","-999","-999"
"1.9546153545379639","-999","-999","-999","-999"
"1.9596400260925293","-999","-999","-999","-999"
"1.9646451473236084","-999","-999","-999","-999"
"1.9696271419525146","-999","-999","-999","-999"
"1.974635362625122","-999","-999","-999","-999"
"1.9802842140197754","-999","-999","-999","-999"
"1.9846172332763672","-999","-999","-999","-999"
"1.9896230697631836","-999","-999","-999","-999"
"1.9946556091308594","-999","-999","-999","-999"
"1.9996283054351807","-999","-999","-999","-999"
"2.0046207904815674","-999","-999","-999","-999"
"2.00972843170166","-999","-999","-999","-999"
"2.0146188735961914","-999","-999","-999","-999"
"2.020095109939575","-999","-999","-999","-999"
"2.0246381759643555","-999","-999","-999","-999"
"2.029648542404175","-999","-999","-999","-999"
"2.0346224308013916","-999","-999","-999","-999"
"2.0396318435668945","-999","-999","-999","-999"
"2.0447065830230713","-999","-999","-999","-999"
"2.0496203899383545","-999","-999","-999","-999"
"2.0546531677246094","-999","-999","-999","-999"
"2.059699058532715","-999","-999","-999","-999"
"2.0646233558654785","-999","-999","-999","-999"
"2.0696141719818115","-999","-999","-999","-999"
"2.0746352672576904","-999","-999","-999","-999"
"2.0796356201171875","-999","-999","-999","-999"
"2.0846238136291504","-999","-999","-999","-999"
"2.0896360874176025","-999","-999","-999","-999"
"2.094677209854126","-999","-999","-999","-999"
"2.099656581878662","-999","-999","-999","-999"
"2.104623317718506","-999","-999","-999","-999"
"2.1096434593200684","-999","-999","-999","-999"
"2.114675283432007","-999","-999","-999","-999"
"2.119628429412842","-999","-999","-999","-999"
"2.1246390342712402","-999","-999","-999","-999"
"2.1296474933624268","-999","-999","-999","-999"
"2.1346402168273926","-999","-999","-999","-999"
"2.1396398544311523","-999","-999","-999","-999"
"2.144684314727783","-999","-999","-999","-999"
"2.1496317386627197","-999","-999","-999","-999"
"2.1546785831451416","-999","-999","-999","-999"
"2.1598470211029053","-999","-999","-999","-999"
"2.164651393890381","-999","-999","-999","-999"
"2.169616222381592","-999","-999","-999","-999"
"2.1746230125427246","-999","-999","-999","-999"
"2.18051815032959","-999","-999","-999","-999"
"2.1846470832824707","-999","-999","-999","-999"
"2.1896750926971436","-999","-999","-999","-999"
"2.194777488708496","-999","-999","-999","-999"
"2.1996443271636963","-999","-999","-999","-999"
"2.204617977142334","-999","-999","-999","-999"
"2.209641456604004","-999","-999","-999","-999"
"2.2147397994995117","-999","-999","-999","-999"
"2.220501184463501","-999","-999","-999","-999"
"2.224660634994507","-999","-999","-999","-999"
"2.2296502590179443","-999","-999","-999","-999"
"2.234632968902588","-999","-999","-999","-999"
"2.239643096923828","-999","-999","-999","-999"
"2.244736433029175","-999","-999","-999","-999"
"2.249638319015503","-999","-999","-999","-999"
"2.2546164989471436","-999","-999","-999","-999"
"2.2596616744995117","-999","-999","-999","-999"
"2.2646565437316895","-999","-999","-999","-999"
"2.2696800231933594","-999","-999","-999","-999"
"2.2747771739959717","-999","-999","-999","-999"
"2.2797796726226807","-999","-999","-999","-999"
"2.2846360206604004","-999","-999","-999","-999"
"2.289689779281616","-999","-999","-999","-999"
"2.2947113513946533","-999","-999","-999","-999"
"2.2997217178344727","-999","-999","-999","-999"
"2.3046553134918213","-999","-999","-999","-999"
"2.3097000122070312","-999","-999","-999","-999"
"2.3147659301757812","-999","-999","-999","-999"
"2.3196473121643066","-999","-999","-999","-999"
"2.324666738510132","-999","-999","-999","-999"
