"time","F_left","F_right","grip","egg"
"2.3297970294952393","-999","-999","-999","-999"
"2.334674835205078","-999","-999","-999","-999"
"2.3398892879486084","-999","-999","-999","-999"
"2.3457460403442383","-999","-999","-999","-999"
"2.3497562408447266","-999","-999","-999","-999"
"2.354680299758911","-999","-999","-999","-999"
"2.359650135040283","-999","-999","-999","-999"
"2.3647842407226562","-999","-999","-999","-999"
"2.3696582317352295","-999","-999","-999","-999"
"2.3747103214263916","-999","-999","-999","-999"
"2.379739284515381","-999","-999","-999","-999"
"2.3849809169769287","-999","-999","-999","-999"
"2.3898866176605225","-999","-999","-999","-999"
"2.3946759700775146","-999","-999","-999","-999"
"2.399803876876831","-999","-999","-999","-999"
"2.4046342372894287","-999","-999","-999","-999"
"2.409667730331421","-999","-999","-999","-999"
"2.41475772857666","-999","-999","-999","-999"
"2.419672966003418","-999","-999","-999","-999"
"2.4247117042541504","-999","-999","-999","-999"
"2.4297821521759033","-999","-999","-999","-999"
"2.4346773624420166","-999","-999","-999","-999"
"2.4398772716522217","-999","-999","-999","-999"
"2.445283889770508","-999","-999","-999","-999"
"2.4498848915100098","-999","-999","-999","-999"
"2.4546382427215576","-999","-999","-999","-999"
"2.459678888320923","-999","-999","-999","-999"
"2.46480393409729","-999","-999","-999","-999"
"2.4697256088256836","-999","-999","-999","-999"
"2.4748177528381348","-999","-999","-999","-999"
"2.4796671867370605","-999","-999","-999","-999"
"2.4847443103790283","-999","-999","-999","-999"
"2.4897384643554688","-999","-999","-999","-999"
"2.4947733879089355","-999","-999","-999","-999"
"2.5001258850097656","-999","-999","-999","-999"
"2.5046703815460205","-999","-999","-999","-999"
"2.5096583366394043","-999","-999","-999","-999"
"2.514780044555664","-999","-999","-999","-999"
"2.519653797149658","-999","-999","-999","-999"
"2.5246787071228027","-999","-999","-999","-999"
"2.529688596725464","-999","-999","-999","-999"
"2.5347087383270264","-999","-999","-999","-999"
"2.5397424697875977","-999","-999","-999","-999"
"2.5446267127990723","-999","-999","-999","-999"
"2.5496280193328857","-999","-999","-999","-999"
"2.5549774169921875","-999","-999","-999","-999"
"2.5596635341644287","-999","-999","-999","-999"
"2.5648081302642822","-999","-999","-999","-999"
"2.5696675777435303","-999","-999","-999","-999"
"2.5746519565582275","-999","-999","-999","-999"
"2.5797476768493652","-999","-999","-999","-999"
"2.5846714973449707","-999","-999","-999","-999"
"2.5896780490875244","-999","-999","-999","-999"
"2.5946686267852783","-999","-999","-999","-999"
"2.5997414588928223","-999","-999","-999","-999"
"2.604640245437622","-999","-999","-999","-999"
"2.6096577644348145","-999","-999","-999","-999"
"2.614745855331421","-999","-999","-999","-999"
"2.6196906566619873","-999","-999","-999","-999"
"2.624711513519287","-999","-999","-999","-999"
"2.629739999771118","-999","-999","-999","-999"
"2.634676933288574","-999","-999","-999","-999"
"2.639845371246338","-999","-999","-999","-999"
"2.6446831226348877","-999","-999","-999","-999"
"2.6497998237609863","-999","-999","-999","-999"
"2.6546475887298584","-999","-999","-999","-999"
"2.6597325801849365","-999","-999","-999","-999"
"2.665278434753418","-999","-999","-999","-999"
"2.6696362495422363","-999","-999","-999","-999"
"2.674651861190796","-999","-999","-999","-999"
"2.6796517372131348","-999","-999","-999","-999"
"2.6846370697021484","-999","-999","-999","-999"
"2.6896636486053467","-999","-999","-999","-999"
"2.6947414875030518","-999","-999","-999","-999"
"2.6997909545898438","-999","-999","-999","-999"
"2.704685688018799","-999","-999","-999","-999"
"2.7096831798553467","-999","-999","-999","-999"
"2.716360092163086","-999","-999","-999","-999"
"2.719736337661743","-999","-999","-999","-999"
"2.724684238433838","-999","-999","-999","-999"
"2.7296388149261475","-999","-999","-999","-999"
"2.734631299972534","-999","-999","-999","-999"
"2.7396411895751953","-999","-999","-999","-999"
"2.7446882724761963","-999","-999","-999","-999"
"2.74977445602417","-999","-999","-999","-999"
"2.754762649536133","-999","-999","-999","-999"
"2.7596633434295654","-999","-999","-999","-999"
"2.764634847640991","-999","-999","-999","-999"
"2.769629955291748","-999","-999","-999","-999"
"2.774644136428833","-999","-999","-999","-999"
"2.780681610107422","-999","-999","-999","-999"
"2.784637689590454","-999","-999","-999","-999"
"2.789661407470703","-999","-999","-999","-999"
"2.794644832611084","-999","-999","-999","-999"
"2.7997119426727295","-999","-999","-999","-999"
"2.804659605026245","-999","-999","-999","-999"
"2.809636354446411","-999","-999","-999","-999"
"2.815685272216797","-999","-999","-999","-999"
"2.8207638263702393","-999","-999","-999","-999"
"2.824662446975708","-999","-999","-999","-999"
"2.8296475410461426","-999","-999","-999","-999"
"2.8346526622772217","-999","-999","-999","-999"
"2.839648485183716","-999","-999","-999","-999"
"2.844646453857422","-999","-999","-999","-999"
"2.849766492843628","-999","-999","-999","-999"
"2.8546438217163086","-999","-999","-999","-999"
"2.8602354526519775","-999","-999","-999","-999"
"2.8646392822265625","-999","-999","-999","-999"
"2.8696951866149902","-999","-999","-999","-999"
"2.874635934829712","-999","-999","-999","-999"
"2.8796308040618896","-999","-999","-999","-999"
"2.884636640548706","-999","-999","-999","-999"
"2.8896331787109375","-999","-999","-999","-999"
"2.8947296142578125","-999","-999","-999","-999"
"2.899740219116211","-999","-999","-999","-999"
"2.9046390056610107","-999","-999","-999","-999"
"2.9096357822418213","-999","-999","-999","-999"
"2.9147698879241943","-999","-999","-999","-999"
"2.9196276664733887","-999","-999","-999","-999"
"2.9246528148651123","-999","-999","-999","-999"
"2.929732084274292","-999","-999","-999","-999"
"2.9346368312835693","-999","-999","-999","-999"
"2.9408915042877197","-999","-999","-999","-999"
"2.9446308612823486","-999","-999","-999","-999"
"2.9496560096740723","-999","-999","-999","-999"
"2.9546310901641846","-999","-999","-999","-999"
"2.959982395172119","-999","-999","-999","-999"
"2.964723587036133","-999","-999","-999","-999"
"2.9696359634399414","-999","-999","-999","-999"
"2.974626302719116","-999","-999","-999","-999"
"2.9796526432037354","-999","-999","-999","-999"
"2.9846272468566895","-999","-999","-999","-999"
"2.989643096923828","-999","-999","-999","-999"
"2.9948270320892334","-999","-999","-999","-999"
"2.999624490737915","-999","-999","-999","-999"
"3.0047483444213867","-999","-999","-999","-999"
"3.0097591876983643","-999","-999","-999","-999"
"3.014644145965576","-999","-999","-999","-999"
"3.023660182952881","-999","-999","-999","-999"
"3.0249221324920654","-999","-999","-999","-999"
"3.0297179222106934","-999","-999","-999","-999"
"3.0346460342407227","-999","-999","-999","-999"
"3.039644241333008","-999","-999","-999","-999"
"3.044703483581543","-999","-999","-999","-999"
"3.0496811866760254","-999","-999","-999","-999"
"3.054631471633911","-999","-999","-999","-999"
"3.0605242252349854","-999","-999","-999","-999"
"3.0646493434906006","-999","-999","-999","-999"
"3.0696358680725098","-999","-999","-999","-999"
"3.074659585952759","-999","-999","-999","-999"
"3.0796475410461426","-999","-999","-999","-999"
"3.084775447845459","-999","-999","-999","-999"
"3.0896549224853516","-999","-999","-999","-999"
"3.094667673110962","-999","-999","-999","-999"
"3.0996317863464355","-999","-999","-999","-999"
"3.1046483516693115","-999","-999","-999","-999"
"3.109649181365967","-999","-999","-999","-999"
"3.114818572998047","-999","-999","-999","-999"
"3.119779586791992","-999","-999","-999","-999"
"3.124647378921509","-999","-999","-999","-999"
"3.13039231300354","-999","-999","-999","-999"
"3.1346330642700195","-999","-999","-999","-999"
"3.140714645385742","-999","-999","-999","-999"
"3.1446266174316406","-999","-999","-999","-999"
"3.149838447570801","-999","-999","-999","-999"
"3.154651165008545","-999","-999","-999","-999"
"3.15964674949646","-999","-999","-999","-999"
"3.1646342277526855","-999","-999","-999","-999"
"3.169630765914917","-999","-999","-999","-999"
"3.1746559143066406","-999","-999","-999","-999"
"3.179865837097168","-999","-999","-999","-999"
"3.186832904815674","-999","-999","-999","-999"
"3.1896414756774902","-999","-999","-999","-999"
"3.1947360038757324","-999","-999","-999","-999"
"3.199662685394287","-999","-999","-999","-999"
"3.204650640487671","-999","-999","-999","-999"
"3.2102763652801514","-999","-999","-999","-999"
"3.214838981628418","-999","-999","-999","-999"
"3.220731019973755","-999","-999","-999","-999"
"3.2246391773223877","-999","-999","-999","-999"
"3.2297606468200684","-999","-999","-999","-999"
"3.23465633392334","-999","-999","-999","-999"
"3.2396559715270996","-999","-999","-999","-999"
"3.2450428009033203","-999","-999","-999","-999"
"3.2496657371520996","-999","-999","-999","-999"
"3.254643440246582","-999","-999","-999","-999"
"3.2596473693847656","-999","-999","-999","-999"
"3.2650198936462402","-999","-999","-999","-999"
"3.269622802734375","-999","-999","-999","-999"
"3.2746856212615967","-999","-999","-999","-999"
"3.279754877090454","-999","-999","-999","-999"
"3.284640312194824","-999","-999","-999","-999"
"3.289642095565796","-999","-999","-999","-999"
"3.2947635650634766","-999","-999","-999","-999"
"3.2996463775634766","-999","-999","-999","-999"
"3.304703712463379","-999","-999","-999","-999"
"3.3096463680267334","-999","-999","-999","-999"
"3.3146653175354004","-999","-999","-999","-999"
"3.32008695602417","-999","-999","-999","-999"
"3.3246421813964844","-999","-999","-999","-999"
"3.3297200202941895","-999","-999","-999","-999"
"3.334681987762451","-999","-999","-999","-999"
"3.3396873474121094","-999","-999","-999","-999"
"3.344738245010376","-999","-999","-999","-999"
"3.3496289253234863","-999","-999","-999","-999"
"3.3546249866485596","-999","-999","-999","-999"
"3.359692335128784","-999","-999","-999","-999"
"3.3646764755249023","-999","-999","-999","-999"
"3.3696279525756836","-999","-999","-999","-999"
"3.374643564224243","-999","-999","-999","-999"
"3.3798184394836426","-999","-999","-999","-999"
"3.3846428394317627","-999","-999","-999","-999"
"3.389647960662842","-999","-999","-999","-999"
"3.394745349884033","-999","-999","-999","-999"
"3.399650812149048","-999","-999","-999","-999"
"3.4046237468719482","-999","-999","-999","-999"
"3.409730911254883","-999","-999","-999","-999"
"3.4162535667419434","-999","-999","-999","-999"
"3.4196603298187256","-999","-999","-999","-999"
"3.426149606704712","-999","-999","-999","-999"
"3.42965030670166","-999","-999","-999","-999"
"3.4346275329589844","-999","-999","-999","-999"
"3.439661979675293","-999","-999","-999","-999"
"3.444728374481201","-999","-999","-999","-999"
"3.4496514797210693","-999","-999","-999","-999"
"3.454652786254883","-999","-999","-999","-999"
"3.459763288497925","-999","-999","-999","-999"
"3.4647016525268555","-999","-999","-999","-999"
"3.469625234603882","-999","-999","-999","-999"
"3.4746458530426025","-999","-999","-999","-999"
"3.479647159576416","-999","-999","-999","-999"
"3.484656810760498","-999","-999","-999","-999"
"3.4896318912506104","-999","-999","-999","-999"
"3.4947760105133057","-999","-999","-999","-999"
"3.5022292137145996","-999","-999","-999","-999"
"3.5051276683807373","-999","-999","-999","-999"
"3.5097897052764893","-999","-999","-999","-999"
"3.5146431922912598","-999","-999","-999","-999"
"3.5196211338043213","-999","-999","-999","-999"
"3.524672746658325","-999","-999","-999","-999"
"3.5297203063964844","-999","-999","-999","-999"
"3.5346262454986572","-999","-999","-999","-999"
"3.5396552085876465","-999","-999","-999","-999"
"3.5446436405181885","-999","-999","-999","-999"
"3.549633741378784","-999","-999","-999","-999"
"3.554630756378174","-999","-999","-999","-999"
"3.5596981048583984","-999","-999","-999","-999"
"3.5646302700042725","-999","-999","-999","-999"
"3.569631338119507","-999","-999","-999","-999"
"3.5746376514434814","-999","-999","-999","-999"
"3.579725503921509","-999","-999","-999","-999"
"3.5846352577209473","-999","-999","-999","-999"
"3.5896596908569336","-999","-999","-999","-999"
"3.5947461128234863","-999","-999","-999","-999"
"3.599630355834961","-999","-999","-999","-999"
"3.604682207107544","-999","-999","-999","-999"
"3.6096925735473633","-999","-999","-999","-999"
"3.6146469116210938","-999","-999","-999","-999"
"3.6196184158325195","-999","-999","-999","-999"
"3.6246652603149414","-999","-999","-999","-999"
"3.6297881603240967","-999","-999","-999","-999"
"3.6346518993377686","-999","-999","-999","-999"
"3.6396358013153076","-999","-999","-999","-999"
"3.6447813510894775","-999","-999","-999","-999"
"3.6499040126800537","-999","-999","-999","-999"
"3.654625415802002","-999","-999","-999","-999"
"3.6617491245269775","-999","-999","-999","-999"
"3.6646056175231934","-999","-999","-999","-999"
"3.6696560382843018","-999","-999","-999","-999"
"3.6746456623077393","-999","-999","-999","-999"
"3.6796514987945557","-999","-999","-999","-999"
"3.684638500213623","-999","-999","-999","-999"
"3.6896486282348633","-999","-999","-999","-999"
"3.694775342941284","-999","-999","-999","-999"
"3.699653387069702","-999","-999","-999","-999"
"3.704624652862549","-999","-999","-999","-999"
"3.709760904312134","-999","-999","-999","-999"
"3.714655637741089","-999","-999","-999","-999"
"3.720602512359619","-999","-999","-999","-999"
"3.724668264389038","-999","-999","-999","-999"
"3.7297911643981934","-999","-999","-999","-999"
"3.734644651412964","-999","-999","-999","-999"
"3.7406649589538574","-999","-999","-999","-999"
"3.744748592376709","-999","-999","-999","-999"
"3.7496557235717773","-999","-999","-999","-999"
"3.7546231746673584","-999","-999","-999","-999"
"3.759730815887451","-999","-999","-999","-999"
"3.76462984085083","-999","-999","-999","-999"
"3.769624710083008","-999","-999","-999","-999"
"3.7746641635894775","-999","-999","-999","-999"
"3.7797327041625977","-999","-999","-999","-999"
"3.784640312194824","-999","-999","-999","-999"
"3.7896625995635986","-999","-999","-999","-999"
"3.7947380542755127","-999","-999","-999","-999"
"3.79964280128479","-999","-999","-999","-999"
"3.8046483993530273","-999","-999","-999","-999"
"3.809769868850708","-999","-999","-999","-999"
"3.8146183490753174","-999","-999","-999","-999"
"3.819654703140259","-999","-999","-999","-999"
"3.8246662616729736","-999","-999","-999","-999"
"3.8300328254699707","-999","-999","-999","-999"
"3.8346662521362305","-999","-999","-999","-999"
"3.839651107788086","-999","-999","-999","-999"
"3.844728708267212","-999","-999","-999","-999"
"3.849661111831665","-999","-999","-999","-999"
"3.8546347618103027","-999","-999","-999","-999"
"3.8596479892730713","-999","-999","-999","-999"
"3.8646621704101562","-999","-999","-999","-999"
"3.869621753692627","-999","-999","-999","-999"
"3.874669313430786","-999","-999","-999","-999"
"3.8799099922180176","-999","-999","-999","-999"
"3.884643077850342","-999","-999","-999","-999"
"3.8896372318267822","-999","-999","-999","-999"
"3.8947079181671143","-999","-999","-999","-999"
"3.8996548652648926","-999","-999","-999","-999"
"3.904660701751709","-999","-999","-999","-999"
"3.9109089374542236","-999","-999","-999","-999"
"3.9146549701690674","-999","-999","-999","-999"
"3.9196221828460693","-999","-999","-999","-999"
"3.924656867980957","-999","-999","-999","-999"
"3.9297127723693848","-999","-999","-999","-999"
"3.934680223464966","-999","-999","-999","-999"
"3.9396800994873047","-999","-999","-999","-999"
"3.9447643756866455","-999","-999","-999","-999"
"3.949617862701416","-999","-999","-999","-999"
"3.954650640487671","-999","-999","-999","-999"
"3.9596691131591797","-999","-999","-999","-999"
"3.964670181274414","-999","-999","-999","-999"
"3.969611406326294","-999","-999","-999","-999"
"3.974656105041504","-999","-999","-999","-999"
"3.979776620864868","-999","-999","-999","-999"
"3.9846839904785156","-999","-999","-999","-999"
"3.9896421432495117","-999","-999","-999","-999"
"3.9946999549865723","-999","-999","-999","-999"
"3.9996495246887207","-999","-999","-999","-999"
"4.004651784896851","-999","-999","-999","-999"
"4.009720087051392","-999","-999","-999","-999"
"4.01464581489563","-999","-999","-999","-999"
"4.019635200500488","-999","-999","-999","-999"
"4.024656534194946","-999","-999","-999","-999"
"4.029746055603027","-999","-999","-999","-999"
"4.034639596939087","-999","-999","-999","-999"
"4.0396528244018555","-999","-999","-999","-999"
"4.044749021530151","-999","-999","-999","-999"
"4.049643278121948","-999","-999","-999","-999"
"4.054646015167236","-999","-999","-999","-999"
"4.0596911907196045","-999","-999","-999","-999"
"4.0646703243255615","-999","-999","-999","-999"
"4.069647312164307","-999","-999","-999","-999"
"4.07465934753418","-999","-999","-999","-999"
"4.079686641693115","-999","-999","-999","-999"
"4.08463716506958","-999","-999","-999","-999"
"4.089649200439453","-999","-999","-999","-999"
"4.094741106033325","-999","-999","-999","-999"
"4.099634647369385","-999","-999","-999","-999"
"4.10465669631958","-999","-999","-999","-999"
"4.109694004058838","-999","-999","-999","-999"
"4.114663600921631","-999","-999","-999","-999"
"4.1196160316467285","-999","-999","-999","-999"
"4.124651193618774","-999","-999","-999","-999"
"4.129784822463989","-999","-999","-999","-999"
"4.1346235275268555","-999","-999","-999","-999"
"4.139622688293457","-999","-999","-999","-999"
"4.144663095474243","-999","-999","-999","-999"
"4.149651050567627","-999","-999","-999","-999"
"4.154656648635864","-999","-999","-999","-999"
"4.159683704376221","-999","-999","-999","-999"
"4.1646504402160645","-999","-999","-999","-999"
"4.169636249542236","-999","-999","-999","-999"
"4.174637794494629","-999","-999","-999","-999"
"4.179751396179199","-999","-999","-999","-999"
"4.184651136398315","-999","-999","-999","-999"
"4.189671993255615","-999","-999","-999","-999"
"4.194652318954468","-999","-999","-999","-999"
"4.199709415435791","-999","-999","-999","-999"
"4.20466423034668","-999","-999","-999","-999"
"4.209760427474976","-999","-999","-999","-999"
"4.214675188064575","-999","-999","-999","-999"
"4.2196385860443115","-999","-999","-999","-999"
"4.224655628204346","-999","-999","-999","-999"
"4.22969651222229","-999","-999","-999","-999"
"4.23466944694519","-999","-999","-999","-999"
"4.239633560180664","-999","-999","-999","-999"
"4.24477744102478","-999","-999","-999","-999"
"4.249647617340088","-999","-999","-999","-999"
"4.25465202331543","-999","-999","-999","-999"
"4.259801864624023","-999","-999","-999","-999"
"4.26464056968689","-999","-999","-999","-999"
"4.269636392593384","-999","-999","-999","-999"
"4.274672746658325","-999","-999","-999","-999"
"4.279721975326538","-999","-999","-999","-999"
"4.284626483917236","-999","-999","-999","-999"
"4.289658546447754","-999","-999","-999","-999"
"4.294759511947632","-999","-999","-999","-999"
"4.299670696258545","-999","-999","-999","-999"
"4.304669380187988","-999","-999","-999","-999"
"4.30966591835022","-999","-999","-999","-999"
"4.3146445751190186","-999","-999","-999","-999"
"4.319622039794922","-999","-999","-999","-999"
"4.324664354324341","-999","-999","-999","-999"
"4.329657316207886","-999","-999","-999","-999"
"4.334629535675049","-999","-999","-999","-999"
"4.339737892150879","-999","-999","-999","-999"
"4.34470009803772","-999","-999","-999","-999"
"4.349627494812012","-999","-999","-999","-999"
"4.354673862457275","-999","-999","-999","-999"
"4.359743595123291","-999","-999","-999","-999"
"4.36466646194458","-999","-999","-999","-999"
"4.369625091552734","-999","-999","-999","-999"
"4.374668121337891","-999","-999","-999","-999"
"4.379750967025757","-999","-999","-999","-999"
"4.384668350219727","-999","-999","-999","-999"
"4.389652252197266","-999","-999","-999","-999"
"4.394752264022827","-999","-999","-999","-999"
"4.399641036987305","-999","-999","-999","-999"
"4.40469765663147","-999","-999","-999","-999"
"4.409714221954346","-999","-999","-999","-999"
"4.4146363735198975","-999","-999","-999","-999"
"4.419644594192505","-999","-999","-999","-999"
"4.424677610397339","-999","-999","-999","-999"
"4.429741144180298","-999","-999","-999","-999"
"4.434640645980835","-999","-999","-999","-999"
"4.439648866653442","-999","-999","-999","-999"
"4.4468159675598145","-999","-999","-999","-999"
"4.449622392654419","-999","-999","-999","-999"
"4.454629898071289","-999","-999","-999","-999"
"4.459807634353638","-999","-999","-999","-999"
"4.464654445648193","-999","-999","-999","-999"
"4.470373630523682","-999","-999","-999","-999"
"4.474818229675293","-999","-999","-999","-999"
"4.479687452316284","-999","-999","-999","-999"
"4.484624147415161","-999","-999","-999","-999"
"4.4896345138549805","-999","-999","-999","-999"
"4.494946718215942","-999","-999","-999","-999"
"4.502484560012817","-999","-999","-999","-999"
"4.504626274108887","-999","-999","-999","-999"
"4.509742259979248","-999","-999","-999","-999"
"4.514650344848633","-999","-999","-999","-999"
"4.519620180130005","-999","-999","-999","-999"
"4.524656295776367","-999","-999","-999","-999"
"4.529706239700317","-999","-999","-999","-999"
"4.5346479415893555","-999","-999","-999","-999"
"4.54096245765686","-999","-999","-999","-999"
